,key,latitude,longitude,confirmed_sum,death_sum,recovered_sum,incidence_rate_avg,active_sum,Case-Fatality_Ratio
242,"Ingushetia Republic, Russia",43.11542075,45.01713552,5136,78,4408,1052.3662873968071,650,1.5186915887850467
243,"Inner Mongolia, China",44.0935,113.9448,261,1,259,1.0299921073401737,1,0.38314176245210724
244,"Iowa, US",42.02991002353537,-93.46551942343434,79781,1265,0,2100.4457978298524,78516,1.5855905541419635
245,"Irkutsk Oblast, Russia",56.6370122,104.719221,18211,274,14815,757.4676762908168,3122,1.5045851408489375
246,"Ishikawa, Japan",36.769464,136.771027,750,44,636,65.92543042713525,70,5.866666666666666
247,"Islamabad, Pakistan",33.665087,73.121219,16124,180,15529,803.5595034715924,415,1.116348300669809
248,"Isle of Man, United Kingdom",54.2361,-4.5481,339,24,312,398.6734405870731,3,7.079646017699115
249,"Itasy, Madagascar",-18.766947,46.869107,16020,219,14630,57.852692239314116,1171,1.3670411985018727
250,"Ivano-Frankivsk Oblast, Ukraine",48.9226,24.7111,12212,277,5354,889.2759668291037,6581,2.2682607271536193
251,"Ivanovo Oblast, Russia",56.9167446,41.43521370000001,8184,130,6708,806.5867307415591,1346,1.5884652981427174
252,"Iwate, Japan",39.593287,141.361777,23,0,23,1.8747717669153319,0,0.0
253,"Jahra, Kuwait",29.31166,47.481766,99049,581,89498,2319.342906310011,8970,0.5865783602055548
254,"Jalisco, Mexico",20.6595,-103.3494,24400,2974,19623,290.1413880387786,1803,12.188524590163935
255,"Jammu and Kashmir, India",33.75943,76.612638,61041,966,39305,448.6224048824369,20770,1.5825428810144002
256,"Jamtland Harjedalen, Sweden",63.1712,14.9592,1222,64,0,934.1793440868436,1158,5.237315875613748
257,"Jewish Autonomous Okrug, Russia",48.57527615,132.66307460000002,772,10,642,476.50203068870593,120,1.2953367875647668
258,"Jharkhand, India",23.654536,85.557631,68578,602,54052,177.69107218572196,13924,0.8778325410481496
259,"Jiangsu, China",32.9711,119.455,665,0,664,0.8259843497702148,1,0.0
260,"Jiangxi, China",27.614,115.7221,935,1,934,2.011617900172117,0,0.10695187165775401
261,"Jilin, China",43.6661,126.1923,157,2,155,0.5806213017751479,0,1.2738853503184715
262,"Jonglei, South Sudan",6.877000000000002,31.307,2642,49,1290,23.602501007483745,1303,1.854655563966692
263,"Jonkoping, Sweden",57.3708,14.3439,5224,181,0,1436.747625818553,5043,3.464777947932619
264,"Judea and Samaria, West Bank and Gaza",31.9522,35.2332,35003,253,23446,686.1428277952631,11304,0.7227951889838014
265,"Jufra, Libya",26.3351,17.228331,27234,436,14679,396.34496419666357,12119,1.6009400014687523
266,"Junin, Peru",-11.541783,-74.876968,17991,723,0,1321.4102093279469,17268,4.018676004669001
267,"Kabardino-Balkarian Republic, Russia",43.4806048,43.5978976,7191,86,6344,830.5344710496772,761,1.1959393686552635
268,"Kagawa, Japan",34.217292,133.969047,94,2,82,9.829068319344339,10,2.127659574468085
269,"Kagoshima, Japan",31.009484000000004,130.430665,377,12,354,23.52907400923563,11,3.183023872679045
270,"Kaliningrad Oblast, Russia",54.7293041,21.1489473,3941,67,3118,396.2400927408937,756,1.700076122811469
271,"Kalmar, Sweden",57.235,16.1849,911,64,0,371.16107005206845,847,7.025246981339188
272,"Kalmykia Republic, Russia",46.2313018,45.3275745,5681,65,3332,2062.720350891207,2284,1.1441647597254003
273,"Kaluga Oblast, Russia",54.4382773,35.5272854,8672,72,7367,856.8695803394279,1233,0.8302583025830259
274,"Kamchatka Krai, Russia",57.1914882,160.03838190000005,4224,67,3250,1338.5854219681391,907,1.5861742424242424
275,"Kanagawa, Japan",35.415312,139.338983,6327,136,5484,68.78468859572259,707,2.149517938991623
276,"Kankan, Guinea",9.9456,-9.6966,10286,63,9681,78.32302529424055,542,0.612482986583706
277,"Kansas, US",38.485378896857135,-98.08455153209523,52486,594,0,1383.1171072253428,51892,1.1317303661928897
278,"Karachay-Cherkess Republic, Russia",43.7368326,41.7267991,6285,28,4703,1347.8302827548493,1554,0.44550517104216386
279,"Karaganda Region, Kazakhstan",48.0196,66.9237,107262,1671,101877,571.250326268605,3714,1.557867651171897
280,"Karelia Republic, Russia",62.61940309999999,33.4920267,3610,16,2635,579.9345846640235,959,0.443213296398892
281,"Karnataka, India",14.70518,76.166436,502982,7808,394026,744.4671456667662,101148,1.552341833306162
282,"Kasai, Congo (Kinshasa)",-4.0383,21.7587,10488,268,9891,11.710401502861655,329,2.555301296720061
283,"Kaunas County, Lithuania",55.1694,23.8813,3664,87,2197,134.59251784618178,1380,2.3744541484716155
284,"Kemerovo Oblast, Russia",54.53357809999999,87.342861,8323,67,6281,308.8452645519628,1975,0.8049981977652289
285,"Kentucky, US",37.62214385000001,-85.19989061799998,61106,1108,0,1120.724105395922,59998,1.8132425621051944
286,"Kerala, India",10.450898,76.405749,126381,501,90085,354.0139267719107,35795,0.3964203479953474
287,"Khabarovsk Krai, Russia",51.6312684,136.121524,11325,101,9144,852.5922568813417,2080,0.8918322295805741
288,"Khakassia Republic, Russia",53.72258845,91.44293627,3963,47,3366,737.2844935843412,550,1.1859702245773405
289,"Khanty-Mansi Autonomous Okrug, Russia",61.0259025,69.0982628,21077,179,20289,1375.5651029242752,609,0.849266973478199
290,"Kharkiv Oblast, Ukraine",49.9935,36.2304,14464,295,4102,540.5894308487299,10067,2.039546460176991
291,"Kherson Oblast, Ukraine",46.6354,32.6169,790,20,436,76.13430476851316,334,2.5316455696202533
292,"Khmelnytskyi Oblast, Ukraine",49.423,26.9871,4481,90,2044,354.3118751013082,2347,2.008480249944209
293,"Khyber Pakhtunkhwa, Pakistan",34.485332,72.09169,37317,1258,35500,122.25713863648943,559,3.371117721145858
294,"Kiev Oblast, Ukraine",50.053,30.7667,7611,156,4929,430.50103510300124,2526,2.0496649586125346
295,"Kiev, Ukraine",50.4501,30.5234,19140,312,5828,648.6376575843839,13000,1.6300940438871474
296,"Kirov Oblast, Russia",57.9665589,49.4074599,7769,120,5512,605.4215975524414,2137,1.5446003346634058
297,"Kirovohrad Oblast, Ukraine",48.5079,32.2623,973,52,777,102.90318111488668,144,5.344295991778006
298,"Kochi, Japan",33.422519,133.367307,137,4,129,19.626691727707588,4,2.9197080291970803
299,"Komi Republic, Russia",63.9881421,54.3326073,7432,97,6376,883.8433390060092,959,1.3051668460710442
300,"Kostroma Oblast, Russia",58.424756,44.2533273,4277,58,3148,664.8282980271216,1071,1.3560907177928454
301,"Krasnodar Krai, Russia",45.7684014,39.0261044,12937,241,10164,230.876857347834,2532,1.8628739274947823
302,"Krasnoyarsk Krai, Russia",63.3233807,97.0979974,18852,530,14706,655.3804853611875,3616,2.8113727986420542
303,"Kronoberg, Sweden",56.7183,14.4115,1548,116,0,768.3564220798238,1432,7.493540051679587
304,"Kumamoto, Japan",32.608154,130.74523100000002,570,8,537,32.61677520804639,25,1.4035087719298245
305,"Kurgan Oblast, Russia",55.7655302,64.5632681,3472,26,2973,410.62661953291223,473,0.748847926267281
306,"Kursk Oblast, Russia",51.6568453,36.4852695,7682,56,6483,688.8221965375969,1143,0.7289768289507941
307,"Kyoto, Japan",35.253815,135.443341,1672,25,1554,64.7320106374206,93,1.4952153110047848
308,"La Guajira, Colombia",11.3548,-72.5205,7207,275,5698,818.4564368129373,1234,3.8157347023726933
309,"La Libertad, Peru",-7.92139,-78.370238,26715,2158,0,1324.6231654105513,24557,8.077858880778589
310,"La Pampa, Argentina",-38.4161,-63.6167,622934,12799,478077,1378.3013399681124,132058,2.0546317908478264
311,"La Rioja, Spain",42.2871,-2.5396,7333,393,3107,2338.545337419596,3833,5.359334515205236
312,"Ladakh, India",34.1526,77.5771,3635,48,2600,1325.2445413414318,987,1.3204951856946356
313,"Lakshadweep, India",13.6999972,72.18333259999999,0,0,0,0.0,0,
314,"Lambayeque, Peru",-6.353049,-79.824113,24711,1650,0,1885.1846200793411,23061,6.677188296709967
315,"Lazio, Italy",41.89277044,12.48366722,14179,890,7751,241.17710894319896,5538,6.276888356019465
316,"Leningrad Oblast, Russia",60.1853296,32.3925325,7519,91,5358,414.5403943950213,2070,1.2102673227822849
317,"Liaoning, China",41.2956,122.6085,265,2,262,0.6079376003670567,1,0.7547169811320755
318,"Liguria, Italy",44.41149315,8.9326992,12407,1588,9386,800.1212402620853,1433,12.799226243249779
319,"Lima, Peru",-11.766533,-76.60449799999998,349167,14009,0,3285.195465023287,335158,4.012120274825513
320,"Limburg, Netherlands",51.209227,5.93387,5990,760,0,536.1613532390322,5230,12.687813021702837
321,"Lipetsk Oblast, Russia",52.6935178,39.1122664,5715,37,5113,496.86967756070464,565,0.647419072615923
322,"Lombardia, Italy",45.46679409,9.190347404,104547,16917,78695,1039.175299540563,8935,16.181239059944332
323,"Loreto, Peru",-4.124847,-74.424115,17506,940,0,1703.5811599844296,16566,5.369587569976008
324,"Los Lagos, Chile",-41.9198,-72.1416,8086,85,7312,975.7357235600476,689,1.0511996042542666
325,"Los Rios, Chile",-40.231,-72.3311,1500,15,1254,389.77541140794676,231,1.0
326,"Louisiana, US",31.092427383437492,-91.82418665609377,160093,5172,0,3733.9031317983195,154921,3.2306222008457586
327,"Lower River, Gambia",13.4432,-15.3101,3504,108,1992,144.9932634408424,1404,3.0821917808219177
328,"Luang Prabang, Laos",19.85627,102.495496,23,0,22,0.3161270423868636,1,0.0
329,"Luhansk Oblast, Ukraine",48.574,39.3078,735,5,399,34.156925746561186,331,0.6802721088435374
330,"Lviv Oblast, Ukraine",49.8397,24.0297,18129,515,6040,718.8282730397566,11574,2.8407523856804016
331,"Maan, Jordan",31.24,36.51,4540,30,2672,44.49610610067096,1838,0.6607929515418502
332,"Macau, China",22.1667,113.55,46,0,46,7.084094360136879,0,0.0
333,"Madhya Pradesh, India",23.541513,78.289633,100458,1901,76952,117.68886841587171,21605,1.8923331143363396
334,"Madre de Dios, Peru",-11.972699,-70.53171999999998,7366,136,0,4238.204833141542,7230,1.8463209340211784
335,"Madrid, Spain",40.4168,-3.7038,187045,8999,40736,2816.2433757038348,137310,4.811141703868054
336,"Magadan Oblast, Russia",62.48858785,153.9903764,2522,23,1971,1750.2828073925505,528,0.9119746233148296
337,"Magallanes, Chile",-52.368,-70.9863,6273,64,4924,3766.8209904343294,1285,1.0202454965726127
338,"Magdalena, Colombia",10.4113,-74.4057,14454,789,12119,1077.2530717438324,1546,5.4586965545869655
339,"Maharashtra, India",19.449759,76.108221,1167496,31791,834432,948.0720829266996,301273,2.7230071880331925
340,"Maine, US",44.68768840625,-69.523768628125,5034,139,0,225.15414690457158,4895,2.7612236789829163
341,"Malanje, Angola",-11.2027,17.8739,3901,147,1445,11.869312329589718,2309,3.76826454755191
342,"Manipur, India",24.738975,93.882541,8607,52,6629,278.40448707685,1926,0.6041594051353549
343,"Manitoba, Canada",53.7609,-98.8139,1558,16,1211,113.10205246105856,331,1.0269576379974326
344,"Manufahi, Timor-Leste",-8.874217,125.727539,27,0,26,2.0478716545741107,1,0.0
345,"Manzini, Eswatini",-26.5225,31.4659,5245,104,4571,452.09125606379786,570,1.9828408007626313
346,"Maranhao, Brazil",-4.9609,-45.2744,167333,3643,157810,2365.070236365685,5880,2.177095970310698
347,"Marche, Italy",43.61675973,13.5188753,7703,989,6093,505.02500867059035,621,12.839153576528625
348,"Mari El Republic, Russia",56.5767504,47.8817512,4612,47,4075,675.9163047954593,490,1.0190806591500434
349,"Martinique, France",14.6415,-61.0242,1122,18,98,298.98871464165325,1006,1.6042780748663104
350,"Maryland, US",39.014920690416666,-76.67546760874998,119744,3865,0,1498.3643167182465,115879,3.2277191341528595
351,"Massachusetts, US",42.17639998153847,-71.57704993461539,124797,9290,0,1429.4307498409673,115507,7.4440892008622
352,"Matagalpa, Nicaragua",12.865416,-85.207229,4961,147,2913,74.88806038866919,1901,2.9631122757508566
353,"Mato Grosso do Sul, Brazil",-20.7722,-54.7852,63466,1162,56313,2283.782645900339,5991,1.830901585100684
354,"Mato Grosso, Brazil",-12.6819,-56.9211,112242,3214,92468,3221.2109402129336,16560,2.863455747402933
355,"Maule, Chile",-35.5183,-71.6885,14317,297,12693,1370.1134025551462,1327,2.0744569393029266
356,"Mayotte, France",-12.8275,45.166244,3541,40,2964,1297.9586749898285,537,1.1296243998870377
357,"Mecklenburg-Vorpommern, Germany",53.6127,12.4296,1105,20,1014,68.64739776662991,71,1.809954751131222
358,"Meghalaya, India",25.536934,91.278882,4445,32,2437,132.02800359995368,1976,0.7199100112485939
359,"Melilla, Spain",35.2923,-2.9381,664,4,125,784.0451534437766,535,0.6024096385542169
360,"Meru, Kenya",-0.0236,37.9062,36829,646,23777,68.4919278499869,12406,1.7540525129653262
361,"Meta, Colombia",3.272,-73.0877,14066,366,11374,1352.8616303204124,2326,2.602019053035689
362,"Metropolitana, Chile",-33.4376,-70.6505,282535,8998,269784,3972.2005711387123,3753,3.1847381740315357
363,"Mexico, Mexico",19.4969,-99.7233,76784,8936,64292,440.58368846537627,3556,11.637841216920192
364,"Michigan, US",44.04362008975902,-85.18169553542172,122121,6889,0,685.1587301762429,115232,5.641126423792795
365,"Michoacan, Mexico",19.5665,-101.7068,18684,1480,15891,387.2009808096778,1313,7.921216013701563
366,"Midlands, Zimbabwe",-19.015438,29.154857,7672,225,5914,51.6183656153327,1533,2.93274244004171
367,"Mie, Japan",34.508018,136.376013,469,5,388,26.33526533481725,76,1.0660980810234542
368,"Minas Gerais, Brazil",-18.5122,-44.555,268009,6656,233463,1266.0571876778415,27890,2.4834986884768795
369,"Minnesota, US",45.55201297954022,-94.43095302689653,88534,1963,0,1261.0905289692173,86571,2.217227279915061
370,"Minsk Region, Belarus",53.7098,27.9534,75461,776,73212,798.5864804465845,1473,1.0283457680126158
371,"Mississippi, US",32.792726566585365,-89.64572580048781,93087,2809,0,3625.542447800062,90278,3.0176071846767
372,"Missouri, US",38.456764881637945,-92.4994868846552,112864,1825,0,1432.3361520297208,111039,1.6169903600793876
373,"Miyagi, Japan",38.446859,140.927086,365,2,263,15.825769121539741,100,0.547945205479452
374,"Miyazaki, Japan",32.193203999999994,131.299374,365,1,340,34.00723562169419,24,0.273972602739726
375,"Mizoram, India",23.309381,92.83822,1548,0,973,124.91486745144621,575,0.0
376,"Molise, Italy",41.55774754,14.65916051,586,23,459,191.7432603552813,104,3.9249146757679183
377,"Montana, US",46.97469113196428,-109.70039488214286,10163,156,0,874.9081308536685,10007,1.5349798287907115
378,"Monte Plata, Dominican Republic",18.7357,-70.1627,107700,2044,80820,992.8185205178804,24836,1.8978644382544103
379,"Montserrat, United Kingdom",16.742498,-62.187366,13,1,12,260.05201040208044,0,7.6923076923076925
380,"Moquegua, Peru",-16.860271,-70.839046,11703,253,0,6073.170731707317,11450,2.161838844740665
381,"Mordovia Republic, Russia",54.4419829,44.4661144,6057,40,5025,752.3700214643452,992,0.6603929337956084
382,"Morelos, Mexico",18.6813,-99.1013,5699,1054,4449,278.80813558128,196,18.494472714511318
383,"Morona Santiago, Ecuador",-1.8312,-78.1834,125620,11084,97063,712.0080076812072,17473,8.82343575863716
384,"Moscow Oblast, Russia",55.50431579999999,38.0353929,71348,1278,54355,950.8775039532158,15715,1.7912204967203007
385,"Moscow, Russia",55.7504461,37.6174943,275633,5044,236055,2203.9236017714998,34534,1.829969560974194
386,"Murcia, Spain",37.9922,-1.1307,13371,193,2180,898.7922667969832,10998,1.4434223319123476
387,"Murmansk Oblast, Russia",68.00004179999999,33.9999151,14138,194,11694,1876.1686242712894,2250,1.37218842834913
388,"Mykolaiv Oblast, Ukraine",46.975,31.9946,2374,57,815,94.13085775257223,1502,2.401010951979781
389,"Nagaland, India",26.06702,94.470302,5357,15,4129,238.1211675360437,1213,0.2800074668657831
390,"Nagano, Japan",36.132134,138.045528,300,1,296,14.642789158478909,3,0.33333333333333337
391,"Nagasaki, Japan",33.235712,129.608033,236,3,227,17.79085791135328,6,1.2711864406779663
392,"Nakasongola, Uganda",1.373333,32.290275,6017,63,2581,13.154500338864475,3373,1.047033405351504
393,"Nara, Japan",34.317451,135.871644,552,9,527,41.49992143583714,16,1.6304347826086956
394,"Narino, Colombia",1.2892,-77.3579,17412,638,14545,1067.8330324201272,2229,3.6641396737881924
395,"Naryn Region, Kyrgyzstan",41.20438,74.766098,45335,1063,41484,694.8754259340352,2788,2.34476673651704
396,"Nasarawa, Nigeria",9.082,8.6753,57145,1095,48431,27.72150698060727,7619,1.9161781433196257
397,"Navarra, Spain",42.6954,-1.6761,14205,553,3905,2185.5661854984874,9747,3.8929954241464273
398,"Navoiy Region, Uzbekistan",41.377491,64.585262,50992,427,47271,152.35500556795515,3294,0.8373862566677126
399,"Nayarit, Mexico",21.7514,-104.8455,5642,695,4662,437.84936957296105,285,12.318326834455867
400,"Nebraska, US",41.321794947204275,-99.03901222387097,40603,442,0,1279.1596280773126,40161,1.0885895130901657
401,"Nenets Autonomous Okrug, Russia",68.27557185,57.1686375,324,0,114,736.413846398618,210,0.0
402,"Nevada, US",39.25599674470589,-117.5639935352941,75419,1528,0,830.8086483638789,73891,2.0260146647396544
403,"New Aquitaine, France",46.2276,2.2137,444978,31085,76583,681.5168762483625,337310,6.985738620785746
404,"New Brunswick, Canada",46.5653,-66.4619,194,2,192,24.872018082213557,0,1.0309278350515463
405,"New Caledonia, France",-20.904305,165.618042,26,0,26,9.107117212101258,0,0.0
406,"New Hampshire, US",43.478972876,-71.57765670500001,7917,438,0,340.2547539629565,7479,5.532398635846912
407,"New Jersey, US",40.286440910952386,-74.62244971476191,198993,16064,0,1989.3869411669245,182929,8.072645771459296
408,"New Mexico, US",34.54935897878787,-105.88710740909092,26151,847,0,1051.6240454551735,25304,3.238881878322053
409,"New South Wales, Australia",-33.8688,151.2093,4200,53,2994,51.736881005173686,1153,1.2619047619047619
410,"New Valley Governorate, Egypt",26.820553000000004,30.802498,101900,5750,88666,99.57550639153091,7484,5.642787046123651
411,"New York, US",42.5441513332258,-75.47418330774194,449038,33065,0,1019.6703584807321,415973,7.3635193458014685
412,"Newfoundland and Labrador, Canada",53.1355,-57.6604,272,3,267,52.17074410441821,2,1.1029411764705883
413,"Niedersachsen, Germany",52.6367,9.8451,18775,669,16482,235.2035365592109,1624,3.563249001331558
414,"Niigata, Japan",37.521819,138.918647,162,0,144,7.287101919566588,18,0.0
415,"Ningxia, China",37.2692,106.1655,75,0,75,1.0901162790697674,0,0.0
416,"Nizhny Novgorod Oblast, Russia",55.47180329999999,44.0911594,30599,543,27156,945.9457788417784,2900,1.7745677963332134
417,"Nkhotakota, Malawi",-13.2543,34.3015,5718,179,4030,29.890295089559803,1509,3.130465197621546
418,"Noord-Brabant, Netherlands",51.561174,5.184942,14278,1552,0,557.0913262230512,12726,10.869869729654013
419,"Noord-Holland, Netherlands",52.60090600000001,4.918688,18087,840,0,628.1239939753995,17247,4.644219605241333
420,"Nordrhein-Westfalen, Germany",51.4332,7.6616,64692,1844,58524,360.7497854054038,4324,2.8504297285599454
421,"Norrbotten, Sweden",66.8309,20.3992,1685,88,0,673.7493652361321,1597,5.222551928783383
422,"Norte de Santander, Colombia",7.9463,-72.8988,14427,831,11890,967.1587039925882,1706,5.760033270950301
423,"North Carolina, US",35.62420971000002,-79.50109873960002,192247,3235,0,1780.9361218538065,189012,1.6827310699256686
424,"North Dakota, US",47.39350672792453,-100.2493934356604,17607,192,0,1678.1420613175292,17415,1.090475379110581
425,"North Kordofan State, Sudan",12.8628,30.2176,13535,836,6759,30.86710521901745,5940,6.176579239009975
426,"North Ossetia - Alania Republic, Russia",42.79336110000001,44.6324493,5440,68,4607,775.1882752773364,765,1.25
427,"Northen Red Sea Region, Eritrea",15.1794,39.7823,364,0,305,10.263851476429657,59,0.0
428,"Northern Cape, South Africa",-30.5595,22.9375,659656,15940,589434,1112.2417305120043,54282,2.4164109778429967
429,"Northern Ireland, United Kingdom",54.7877,-6.4923,9165,575,0,487.0854591836735,8590,6.2738679759956355
430,"Northern Mariana Islands, US",15.0979,145.6739,68,2,0,123.31350645582475,66,2.941176470588235
431,"Northern Region, Malta",35.9375,14.3754,2699,19,2017,611.2710315510068,663,0.7039644312708411
432,"Northern Territory, Australia",-12.4634,130.8456,33,0,31,13.436482084690551,2,0.0
433,"Northwest Territories, Canada",64.8255,-124.8457,5,0,5,11.134865490824867,0,0.0
434,"Nova Scotia, Canada",44.682,-63.7443,1086,65,1021,111.10463171269942,0,5.985267034990792
435,"Novgorod Oblast, Russia",58.2843833,32.5169757,4832,86,3539,796.7339185722107,1207,1.7798013245033113
436,"Novosibirsk Oblast, Russia",54.9720169,79.48139240000002,12410,410,11289,444.9864442284252,711,3.30378726833199
437,"Nuble, Chile",-36.7226,-71.7622,5881,105,5223,1223.6558200116935,553,1.785410644448223
438,"Nuevo Leon, Mexico",25.5922,-99.9962,35910,2820,30263,640.0894948854336,2827,7.852965747702589
439,"OHiggins, Chile",-34.5755,-71.0022,15386,383,14218,1682.3482458682092,785,2.4892759651631353
440,"Oaxaca, Mexico",17.0732,-96.7266,15374,1356,13292,371.0306490043787,726,8.820085859242878
441,"Obwalden, Switzerland",46.8182,8.2275,49283,2045,40500,569.4416553104942,6738,4.149503885721242
442,"Odessa Oblast, Ukraine",46.4846,30.7326,11205,160,2424,470.73740037003614,8621,1.42793395805444
443,"Odisha, India",20.505428,84.418059,171341,682,137567,369.61723504710267,33092,0.39803666372905494
444,"Ogooué-Lolo, Gabon",-0.8037,11.6094,8696,53,7848,390.70362595968595,795,0.609475620975161
445,"Ohio, US",40.310669812954565,-82.83540800659091,143547,4612,0,979.0851834487986,138935,3.212884978439118
446,"Oita, Japan",33.200697,131.43323999999998,158,2,151,13.915383897258673,5,1.2658227848101267
447,"Okayama, Japan",34.89246,133.826252,148,1,146,7.832403500025933,1,0.6756756756756757
448,"Okinawa, Japan",25.768923,126.668016,2343,45,2139,161.23393853979718,159,1.9206145966709345
449,"Oklahoma, US",35.50191442597403,-97.2513995677922,75734,943,0,1607.759976377195,74791,1.2451474898988564
450,"Olancho, Honduras",15.2,-86.2419,71143,2166,21810,718.2818340715753,47167,3.0445721996542177
451,"Omaheke, Namibia",-22.9576,18.4904,10292,111,7969,405.05077696389816,2212,1.0785075787019043
452,"Omsk Oblast, Russia",56.09352629999999,73.5099936,10190,261,8917,519.8764744926358,1012,2.5613346418056917
453,"Ontario, Canada",51.2538,-85.3232,48317,2876,42573,328.4228396649852,2868,5.952356313512842
454,"Orebro, Sweden",59.535,15.0066,2860,172,0,938.3048178343532,2688,6.013986013986014
455,"Oregon, US",44.49240067472221,-121.47691959722222,30342,521,0,850.0646279969998,29821,1.7170918199195833
456,"Orel Oblast, Russia",52.96854329999999,36.0692477,7975,122,6365,1067.2508554734914,1488,1.5297805642633229
457,"Orenburg Oblast, Russia",52.02692620000001,54.7276647,11729,82,10667,593.0566510931781,980,0.6991218347685225
458,"Oromia Region, Ethiopia",9.145,40.4897,68131,1089,27939,59.26311465083687,39103,1.5983913343411957
459,"Osaka, Japan",34.620965000000005,135.507481,10001,192,9014,113.52693719171295,795,1.9198080191980802
460,"Ostergotland, Sweden",58.3454,15.5198,3954,277,0,849.4183610994747,3677,7.005563985837126
461,"Ouaka, Central African Republic",6.6111,20.9394,4786,62,1830,99.09386876874315,2894,1.2954450480568325
462,"Overijssel, Netherlands",52.444558,6.441722,4041,314,0,347.6410135529238,3727,7.770353872803762
463,"P.A. Bolzano, Italy",46.49933453,11.35662422,3281,292,2584,616.3608970577737,405,8.899725693386163
464,"P.A. Trento, Italy",46.06893511,11.12123097,5689,405,4750,1050.7593024243745,534,7.119001582000352
465,"Pahang, Malaysia",4.210483999999999,101.975766,10167,130,9315,31.41259540336127,722,1.2786466017507623
466,"Pais Vasco, Spain",42.9896,-2.6189,39430,1749,16160,1810.4762429518607,21521,4.435708851128582
467,"Para, Brazil",-1.9981,-54.9306,220205,6451,204728,2559.670528364679,9026,2.9295429259099475
468,"Paraiba, Brazil",-7.24,-36.782,116588,2695,89305,2901.550896723772,24588,2.3115586509760866
469,"Parana, Brazil",-25.2521,-52.0215,163479,4093,114358,1429.7674899424585,45028,2.5036854886560356
470,"Pasco, Peru",-10.39655,-75.307635,4657,100,0,1712.7620448694372,4557,2.1473051320592655
471,"Pennsylvania, US",40.81807835477611,-77.61531783850747,154236,7940,0,744.38381703144,146296,5.147955081822661
472,"Penza Oblast, Russia",53.1655415,44.78791810000001,9875,122,8479,741.5584366821738,1274,1.2354430379746837
473,"Perm Krai, Russia",58.5951603,56.3159546,9012,248,6244,343.56007841038274,2520,2.7518863737239236
474,"Pernambuco, Brazil",-8.8137,-36.9541,141042,8004,122512,1475.786880729462,10526,5.674905347343344
475,"Phetchabun Province, Thailand",15.870032,100.992541,3506,59,3340,5.022924219259783,107,1.6828294352538506
476,"Phnom Penh, Cambodia",11.55,104.9167,275,0,274,1.644838070476945,1,0.0
477,"Piaui, Brazil",-7.7183,-42.7289,90061,2025,87492,2751.443758712732,544,2.248476032911027
478,"Piemonte, Italy",45.0732745,7.680687483,34241,4154,27783,785.9919392269683,2304,12.131655033439444
479,"Piura, Peru",-5.133361,-80.335861,33299,1911,0,1625.927734375,31388,5.738911078410763
480,"Plaines Wilhems, Mauritius",-20.348404,57.552152,366,10,338,28.77885650437541,18,2.73224043715847
